"Subdirección","Nombre","Código"
"RED DE ALTA VELOCIDAD (RAV)","CTT CERRO NEGRO AV","A0180"
"RC SUR","ESPELUY-AGUJA KM. 150,5","A0300"
"RC SUR","ANTEQUERA-STA.ANA-AGJ.KM.48,3","A0426"
"RC SUR","ANTEQUERA-STA.ANA-AGJ.KM.50,4","A0427"
"RED DE ALTA VELOCIDAD (RAV)","CAN TUNIS-A. V.","A0660"
"RED DE ALTA VELOCIDAD (RAV)","CTT FUENCARRAL AV","A0720"
"RED DE ALTA VELOCIDAD (RAV)","AGUJA BASE OLMEDO KM. 0,954","A0740"
"RED DE ALTA VELOCIDAD (RAV)","AGUJA KM. 3,312","A0741"
"RED DE ALTA VELOCIDAD (RAV)","AGUJA BASE OLMEDO KM. 4,400","A0742"
"RED DE ALTA VELOCIDAD (RAV)","KM. 0.4","A0800"
"RED DE ALTA VELOCIDAD (RAV)","M-CHAMARTIN-AG. KM. 1,5","A0801"
"RC NORTE","BIF. RUBENA-AG. KM. 377,3","A1112"
"RC NORTE","AGUJA DE ENLACE","A1311"
"RC NOROESTE","KM. 449,1","A2031"
"RC NOROESTE","AGUJA KM. 545,4","A2045"
"RC NOROESTE","GUILLAREI-AG. KM. 141,6","A2220"
"RC NOROESTE","BIF. CHAPELA","A2230"
"RC NOROESTE","GUILLAREI-AG. KM. 0,9","A2240"
"RC NOROESTE","FAXIL-AG.KM. 36,095","A2300"
"RC CENTRO","HUMANES-AGUJA KM. 25,3","A3500"
"RED DE ALTA VELOCIDAD (RAV)","CIUDAD REAL-AGUJA KM. 174","A3710"
"RC SUR","ESPELUY-AGUJA KM. 338,8","A5030"
"RC SUR","ESPELUY-AGUJA KM. 340,1","A5031"
"RC SUR","ALCOLEA-AGUJA KM.431,9","A5040"
"RC SUR","AGUJA KM. 1,337","A5050"
"RC SUR","LA SALUD-AGUJA KM. 6,2","A5100"
"RC SUR","LA SALUD-AGUJA KM. 10,2","A5101"
"RC SUR","BENALMADENA-AGUJA KM. 19,0","A5450"
"RC CENTRO","AGUJA KM. 1.4","A6001"
"RC CENTRO","AGUJA KM. 1,8","A6002"
"RC CENTRO","AGUJA KM. 3,466","A6015"
"RC CENTRO","AGUJA KM. 146,1","A6031"
"RC ESTE","S.VICENTE RASPEIG-AGJ KM.448,7","A6090"
"RC ESTE","AGUJA KM. 523,2","A6131"
"RC ESTE","AGUJA KM. 0,8","A6141"
"RC ESTE","MOYRESA (CGD)","A6142"
"RC ESTE","EXOLUM (CGD)","A6144"
"RC ESTE","BUTANO S.A. (CGD)","A6210"
"RC NORESTE","AGUJA CLASIF. KM. 272,0.","A6541"
"RC CENTRO","AGUJA KM. 1.2","A7002"
"RC NORESTE","CALATAYUD-AGUJA KM. 246,1","A7060"
"RC NORESTE","CAMBIADOR PLASENCIA-AG.KM.308,6","A7070"
"RC NORESTE","CIM-AGUJA KM. 337,1","A7080"
"RC NORESTE","CIM-AGUJA KM. 0,7","A7081"
"RC NORESTE","LA CARTUJA-AGUJA KM. 23,3","A7083"
"RC NORESTE","BIF. PLAZA-AG.KM.8,9","A7086"
"RC NORESTE","BIF. PLAZA-AG.KM.1,4","A7087"
"RC NORESTE","LA CARTUJA-AGUJA KM. 351,1","A7110"
"RC NORESTE","MIRAFLORES-AGUJA KM. 345,6","A7111"
"RC NORESTE","AGUJA CLASIF. KM. 100,4.","A7141"
"RC NORESTE","REPSOL QUIMICA S.A. (CGD)","A7203"
"RC NORESTE","BIF. RUBI","A7221"
"RC NORESTE","AGUJA KM. 4,014","A7222"
"RC NORESTE","MOLLET-S.FOST AGUJA KM.23,2","A7223"
"RC NORESTE","BIF. PAPIOL","A7224"
"RC NORESTE","AGUJA KM. 70,449","A7225"
"RC NORESTE","AGUJA KM. 71,161","A7226"
"RC NORESTE","AGUJA KM. 0,500","A7227"
"RC NORESTE","AGUJA KM. 79,347","A7228"
"RC NORESTE","CAMBIADOR LLEIDA-AG. KM. 3,1","A7300"
"RC NORESTE","KM. 75.3","A7310"
"RC NORESTE","HOYA DE HUESCA-AGUJA KM. 2,3","A7400"
"RC NORESTE","PALOU (CGD)","A7701"
"RC NORESTE","KM. 21,4","A7702"
"RC NORESTE","KM. 152,1","A7830"
"RC NORESTE","MIRAFLORES-AGUJA KM. 0,9","A7890"
"RC CENTRO","FUENCARRAL-COMPLEJO","A9060"
"RC CENTRO","AGUJA KM. 5,7","A9101"
"RED DE ALTA VELOCIDAD (RAV)","BIF. ARCHIDONA","B0101"
"RC SUR","KM. 98.5","B0102"
"RC SUR","BIF. LAS MARAVILLAS","B0103"
"RED DE ALTA VELOCIDAD (RAV)","BIF. MALAGA-A. V.","B0200"
"RED DE ALTA VELOCIDAD (RAV)","BIF. MEDINA","B0740"
"RED DE ALTA VELOCIDAD (RAV)","RIO DUERO","B0800"
"RC NORTE","KM. 250.2","B0801"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAMBIADOR VALDESTILLAS","B0802"
"RED DE ALTA VELOCIDAD (RAV)","BIF. TORREJON DE VELASCO","B0900"
"RED DE ALTA VELOCIDAD (RAV)","BIF. O IRIXO","B0901"
"RC NOROESTE","BIF. RIO SAR","B0902"
"RC CENTRO","BIF. CHAMARTIN","B1005"
"RC NORTE","EL PINAR SUR","B1050"
"RC NORTE","BIF. LINEA MADRID-HENDAYA","B1051"
"RC NORTE","ARCAS REALES P.B.","B1052"
"RC NORTE","BIF. RIOJA","B1110"
"RC NORTE","BIF. ARANDA","B1111"
"RC NORTE","BIF. RUBENA","B1112"
"RC NORTE","BIF. KM.534,0","B1120"
"RC NORTE","BIF. LA CASILLA","B1320"
"RC NORTE","BIF. MAGAZ","B1400"
"RC NOROESTE","BIF. LEON-CLASIFICACION","B1501"
"RC NOROESTE","BIF. LEON","B1506"
"RC NOROESTE","BIF. RIO BERNESGA","B1507"
"RC NOROESTE","BIF. TORNEROS","B1508"
"RC NOROESTE","BIF. QUINTANA","B1509"
"RC NOROESTE","BIF. GALICIA","B1511"
"RC NOROESTE","BIF. TUDELA-VEGUIN","B1521"
"RC NOROESTE","BIF. OLLONIEGO","B1601"
"RC NOROESTE","BIF. PEÑA RUBIA","B1602"
"RC NOROESTE","BIF. VIELLA","B1611"
"RC CENTRO","BIF. FUENCARRAL","B1702"
"RC CENTRO","KM. 9.6","B1703"
"RC CENTRO","BIF. MUSEO","B1804"
"RC NOROESTE","BIF. ASTURIAS","B2001"
"RC NOROESTE","KM. 253,5","B2021"
"RC NOROESTE","BIF. EL BURGO","B2041"
"RC NOROESTE","BIF. SAN DIEGO","B2051"
"RC NOROESTE","BIF. SAN CRISTOBAL","B2052"
"RC NOROESTE","BIF. LA SERNA","B3001"
"RC SUR","MONFRAGÜE-AGUJA KM. 4,4","B3002"
"RC NOROESTE","BIF. UXES","B3141"
"RC NOROESTE","BIF. CERCEDA","B3142"
"RC SUR","MONFRAGÜE-AGUJA KM. 255,4","B3531"
"RC CENTRO","BIF. PARLA","B3700"
"RED DE ALTA VELOCIDAD (RAV)","LOS GAVILANES - AGUJA KM. 13,400","B3710"
"RED DE ALTA VELOCIDAD (RAV)","BIF.CAMBIADOR ALCOLEA","B3770"
"RC CENTRO","BIF. POBLETE","B4005"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAMBIADOR PLASENCIA DE JALON","B4015"
"RED DE ALTA VELOCIDAD (RAV)","BIF. MONCASI","B4030"
"RED DE ALTA VELOCIDAD (RAV)","BIF. HUESCA","B4041"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAMBIADOR MIRAFLORES","B4042"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CANAL IMPERIAL","B4043"
"RED DE ALTA VELOCIDAD (RAV)","P. T. ZARAGOZA SUR","B4044"
"RED DE ALTA VELOCIDAD (RAV)","P. T. ZARAGOZA NORTE","B4045"
"RED DE ALTA VELOCIDAD (RAV)","BIF. LES TORRES DE SANUI","B4054"
"RED DE ALTA VELOCIDAD (RAV)","BIF. ARTESA DE LLEIDA","B4100"
"RED DE ALTA VELOCIDAD (RAV)","P.T. LLEIDA NORTE","B4101"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAMBIADOR PUIGVERD","B4102"
"RED DE ALTA VELOCIDAD (RAV)","CAMBIADOR DE LA BOELLA","B4103"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAN TUNIS-A. V.","B4104"
"RED DE ALTA VELOCIDAD (RAV)","BIF. MOLLET","B4300"
"RC SUR","BIF. CARTUJA","B4301"
"RC SUR","BIF. CORDOBA MERCANCIAS","B5052"
"RC SUR","BIF. SAN JERONIMO","B5073"
"RC SUR","BIF. LOS NARANJOS","B5101"
"RC SUR","BIF. TAMARGUILLO","B5102"
"RC SUR","BIF. UTRERA","B5103"
"RC SUR","BIF. LA NEGRILLA","B5109"
"RC SUR","BIF. S. BERNARDO","B5119"
"RC SUR","BIF. GRANADA","B5601"
"RC SUR","BIF. ALMERIA","B5701"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CERRO NEGRO / STA. CATALINA","B6000"
"RED DE ALTA VELOCIDAD (RAV)","VALLECAS AV - AGUJA KM.12,300","B6001"
"RC CENTRO","BIF. PLANETARIO","B6002"
"RC ESTE","P. B. ARENALES","B6040"
"RC ESTE","LA ENCINA AGUJA KM. 2,963","B6091"
"RC ESTE","BIF. VALLADA","B6401"
"RC ESTE","XATIVA-AGUJA KM.47,0","B6402"
"RC ESTE","BIF. PUERTO CABANYAL","B6500"
"RC ESTE","VFSL-AG.KM.5,8","B6501"
"RC ESTE","BIF. GRAO VALENCIA","B6502"
"RC ESTE","BIF. NAZARET","B6504"
"RC ESTE","BIF. PUERTO FSL","B6505"
"RC ESTE","BIF. CALAFAT","B6541"
"RC ESTE","SAGUNT-AGUJA KM. 268,8.","B6722"
"RC ESTE","SAGUNT-AGUJA KM. 32.3","B6731"
"RC CENTRO","BIF. BASE AEREA","B7011"
"RC NORESTE","BIF. TERUEL","B7081"
"RC NORESTE","BIF. PLAZA","B7082"
"RC NORESTE","KM 671,9","B7171"
"RC NORESTE","BELLVITGE AGUJA KM.674,8","B7173"
"RC NORESTE","BIF. ARAGO","B7181"
"RC NORESTE","BIF. CLOT","B7182"
"RC NORESTE","BIF. GLORIAS","B7184"
"RC NORESTE","BIF. LLOBREGAT","B7192"
"RC NORESTE","CAN TUNIS AGUJA KM. 18,3","B7193"
"RC NORESTE","BIF. A VILANOVETA","B7511"
"RC NORESTE","BIF. CANFRANC","B7800"
"RC NORESTE","BIF. HOYA DE HUESCA","B7801"
"RED DE ALTA VELOCIDAD (RAV)","BIF. CAMBIADOR LLEIDA","B7840"
"RC NORESTE","BIF. AIGÜES","B7901"
"RC NORESTE","BIF. GIRONA MERCADERIES","B7920"
"RC NORESTE","KM. 3,278","B7941"
"RC NORESTE","KM. 2,778","B7942"
"RC NORESTE","BIF. SAGRERA-AG.KM. 108,0","B7943"
"RC NORTE","BIF. KM.231,5","B8000"
"RC NORTE","BIF. CASTILLA","B8100"
"RC NORTE","BIF. VILLALONQUEJAR","B8221"
"RC CENTRO","BIF. DE VALCORBA","B8301"
"RC NORESTE","BIF. VILANOVA","B8801"
"RC CENTRO","BIF. REBOLLEDO","B9521"
"RC CENTRO","BIF. P. PIO","B9701"
"RC CENTRO","BIF. HORTALEZA","B9800"
"RC CENTRO","BIF. VICALVARO-MERCANCIAS","B9811"
"RC SUR","KM. 56.4","C0001"
"RC SUR","KM. 69.1","C0004"
"RED DE ALTA VELOCIDAD (RAV)","KM. 0,154","C0200"
"RED DE ALTA VELOCIDAD (RAV)","KM. 0,804","C0201"
"RED DE ALTA VELOCIDAD (RAV)","KM. 2,145","C0202"
"RED DE ALTA VELOCIDAD (RAV)","KM. 2,144","C0203"
"RED DE ALTA VELOCIDAD (RAV)","KM. 3,717","C0204"
"RED DE ALTA VELOCIDAD (RAV)","KM. 5,099","C0205"
"RED DE ALTA VELOCIDAD (RAV)","KM. 5,158","C0206"
"RED DE ALTA VELOCIDAD (RAV)","B. N. TUNEL ABDALAJIS","C0207"
"RED DE ALTA VELOCIDAD (RAV)","KM. 138,523","C0208"
"RED DE ALTA VELOCIDAD (RAV)","KM. 141,091","C0209"
"RED DE ALTA VELOCIDAD (RAV)","B. S. TUNEL ABDALAJIS","C0210"
"RED DE ALTA VELOCIDAD (RAV)","KM. 148,045","C0211"
"RC SUR","KM 149.511","C0212"
"RC SUR","KM 153.670","C0213"
"RED DE ALTA VELOCIDAD (RAV)","KM 134.466","C0214"
"RC SUR","KM 150.206","C0215"
"RED DE ALTA VELOCIDAD (RAV)","KM. 17.3","C0216"
"RED DE ALTA VELOCIDAD (RAV)","KM. 25.8","C0217"
"RED DE ALTA VELOCIDAD (RAV)","KM. 51.8","C0218"
"RED DE ALTA VELOCIDAD (RAV)","KM. 81.867","C0219"
"RED DE ALTA VELOCIDAD (RAV)","KM. 583,639","C0420"
"","KM 585,737","C0421"
"","KM 588,684","C0422"
"RED DE ALTA VELOCIDAD (RAV)","KM. 591,865","C0423"
"RED DE ALTA VELOCIDAD (RAV)","KM. 607,225","C0424"
"RED DE ALTA VELOCIDAD (RAV)","KM. 614,997","C0425"
"RED DE ALTA VELOCIDAD (RAV)","KM. 618,069","C0426"
"RED DE ALTA VELOCIDAD (RAV)","KM. 604,166","C0427"
"RED DE ALTA VELOCIDAD (RAV)","KM. 482.6","C0428"
"RC SUR","BOCA NORTE TUNEL S.FRANCISCO","C0501"
"RC ESTE","KM. 18,1","C0700"
"RED DE ALTA VELOCIDAD (RAV)","TRAMO METALICO RIO ADAJA","C0742"
"RED DE ALTA VELOCIDAD (RAV)","KM. 8,254","C0801"
"RED DE ALTA VELOCIDAD (RAV)","KM. 12,428","C0802"
"RED DE ALTA VELOCIDAD (RAV)","KM. 14,623","C0803"
"RED DE ALTA VELOCIDAD (RAV)","KM. 21,048","C0804"
"RED DE ALTA VELOCIDAD (RAV)","B.S. TUNEL SAN PEDRO","C0805"
"RED DE ALTA VELOCIDAD (RAV)","B.N. TUNEL SAN PEDRO","C0806"
"RED DE ALTA VELOCIDAD (RAV)","KM. 32,565","C0807"
"RED DE ALTA VELOCIDAD (RAV)","B.S. TUNEL GUADARRAMA","C0808"
"RED DE ALTA VELOCIDAD (RAV)","KM. 51.9","C0809"
"RED DE ALTA VELOCIDAD (RAV)","B.N. TUNEL GUADARRAMA","C0810"
"RED DE ALTA VELOCIDAD (RAV)","KM. 178,061","C0811"
"RED DE ALTA VELOCIDAD (RAV)","KM. 126.7","C0812"
"RED DE ALTA VELOCIDAD (RAV)","KM. 35,564","C0900"
"RED DE ALTA VELOCIDAD (RAV)","KM. 46,714","C0901"
"RED DE ALTA VELOCIDAD (RAV)","KM. 49,554","C0902"
"RED DE ALTA VELOCIDAD (RAV)","KM. 51,492","C0903"
"RED DE ALTA VELOCIDAD (RAV)","KM. 56,664","C0904"
"RED DE ALTA VELOCIDAD (RAV)","KM. 63,147","C0905"
"RED DE ALTA VELOCIDAD (RAV)","KM 67,257","C0906"
"RED DE ALTA VELOCIDAD (RAV)","KM 71,288","C0907"
"RED DE ALTA VELOCIDAD (RAV)","KM 77,354","C0908"
"RED DE ALTA VELOCIDAD (RAV)","KM 79,728","C0909"
"RED DE ALTA VELOCIDAD (RAV)","KM 172,387","C0910"
"RED DE ALTA VELOCIDAD (RAV)","KM 175,663","C0911"
"RED DE ALTA VELOCIDAD (RAV)","KM. 249,352","C0912"
"RED DE ALTA VELOCIDAD (RAV)","KM. 254,373","C0913"
"RED DE ALTA VELOCIDAD (RAV)","KM. 284,123","C0914"
"RED DE ALTA VELOCIDAD (RAV)","KM. 290,083","C0915"
"RED DE ALTA VELOCIDAD (RAV)","KM. 293,723","C0916"
"RED DE ALTA VELOCIDAD (RAV)","KM. 295,909","C0917"
"RED DE ALTA VELOCIDAD (RAV)","KM. 298,515","C0918"
"RED DE ALTA VELOCIDAD (RAV)","KM. 303,872","C0919"
"RED DE ALTA VELOCIDAD (RAV)","KM. 306,296","C0920"
"RED DE ALTA VELOCIDAD (RAV)","KM. 350,272","C0921"
"RED DE ALTA VELOCIDAD (RAV)","KM. 351,143","C0922"
"RED DE ALTA VELOCIDAD (RAV)","KM. 358,108","C0923"
"RED DE ALTA VELOCIDAD (RAV)","KM. 359,127","C0924"
"RED DE ALTA VELOCIDAD (RAV)","KM. 383,721","C0925"
"RED DE ALTA VELOCIDAD (RAV)","KM. 385,764","C0926"
"RED DE ALTA VELOCIDAD (RAV)","KM. 390,141","C0927"
"RED DE ALTA VELOCIDAD (RAV)","KM. 391,307","C0928"
"RED DE ALTA VELOCIDAD (RAV)","KM. 392,070","C0929"
"RED DE ALTA VELOCIDAD (RAV)","KM. 393,640","C0930"
"RED DE ALTA VELOCIDAD (RAV)","KM. 394,343","C0931"
"RED DE ALTA VELOCIDAD (RAV)","KM. 396,342","C0932"
"RED DE ALTA VELOCIDAD (RAV)","KM. 251,632","C0940"
"RED DE ALTA VELOCIDAD (RAV)","KM. 316,566","C0941"
"RED DE ALTA VELOCIDAD (RAV)","KM. 318,230","C0942"
"RED DE ALTA VELOCIDAD (RAV)","KM. 319,400","C0943"
"RC NORTE","KM. 150,7","C1300"
"RC NORTE","KM. 172,3","C1301"
"RC NORTE","KM. 1,4","C1400"
"RC NORTE","CRUCE F. C. FEVE","C1421"
"RC NOROESTE","KM. 383,3","C3140"
"RC NOROESTE","KM. 387,0","C3143"
"RC SUR","VIADUCTO DEL KM. 289.500","C3530"
"RED DE ALTA VELOCIDAD (RAV)","KM. 1,473","C3710"
"RED DE ALTA VELOCIDAD (RAV)","KM. 4,441","C3711"
"RED DE ALTA VELOCIDAD (RAV)","KM. 5,656","C3712"
"RED DE ALTA VELOCIDAD (RAV)","KM. 13,073","C3713"
"RED DE ALTA VELOCIDAD (RAV)","KM. 20,350","C3714"
"RED DE ALTA VELOCIDAD (RAV)","KM. 137,7","C3715"
"RED DE ALTA VELOCIDAD (RAV)","KM. 170,189","C3720"
"RED DE ALTA VELOCIDAD (RAV)","KM. 173,058","C3721"
"RED DE ALTA VELOCIDAD (RAV)","KM. 178,067","C3722"
"RED DE ALTA VELOCIDAD (RAV)","KM. 206,812","C3723"
"RED DE ALTA VELOCIDAD (RAV)","KM. 208,771","C3724"
"RED DE ALTA VELOCIDAD (RAV)","KM. 1.050","C3725"
"RED DE ALTA VELOCIDAD (RAV)","KM. 99.337","C3726"
"RED DE ALTA VELOCIDAD (RAV)","KM. 103.386","C3727"
"RED DE ALTA VELOCIDAD (RAV)","KM. 111.972","C3728"
"RED DE ALTA VELOCIDAD (RAV)","KM. 115.081","C3729"
"RED DE ALTA VELOCIDAD (RAV)","KM. 209,692","C3770"
"RED DE ALTA VELOCIDAD (RAV)","KM. 210,945","C3771"
"RED DE ALTA VELOCIDAD (RAV)","KM. 212,631","C3772"
"RED DE ALTA VELOCIDAD (RAV)","KM. 286,247","C3773"
"RED DE ALTA VELOCIDAD (RAV)","KM. 316,883","C3775"
"RED DE ALTA VELOCIDAD (RAV)","KM. 331,573","C3776"
"RED DE ALTA VELOCIDAD (RAV)","KM. 335,196","C3777"
"RED DE ALTA VELOCIDAD (RAV)","KM. 343,131","C3778"
"RED DE ALTA VELOCIDAD (RAV)","KM. 344,314","C3781"
"RED DE ALTA VELOCIDAD (RAV)","KM. 344,955","C3782"
"RED DE ALTA VELOCIDAD (RAV)","KM. 346,228","C3783"
"RED DE ALTA VELOCIDAD (RAV)","KM. 394,4","C3784"
"RED DE ALTA VELOCIDAD (RAV)","KM. 363,569","C3785"
"RED DE ALTA VELOCIDAD (RAV)","KM. 368,859","C3786"
"RED DE ALTA VELOCIDAD (RAV)","KM. 462,069","C3788"
"RED DE ALTA VELOCIDAD (RAV)","KM. 465,483","C3789"
"RED DE ALTA VELOCIDAD (RAV)","KM. 465,922","C3790"
"RED DE ALTA VELOCIDAD (RAV)","KM. 468,657","C3793"
"RED DE ALTA VELOCIDAD (RAV)","KM. 469,651","C3794"
"RED DE ALTA VELOCIDAD (RAV)","KM. 229.3","C3795"
"RED DE ALTA VELOCIDAD (RAV)","KM. 53.8","C4001"
"RED DE ALTA VELOCIDAD (RAV)","KM. 174.7","C4002"
"RED DE ALTA VELOCIDAD (RAV)","KM. 2,800","C4003"
"RED DE ALTA VELOCIDAD (RAV)","KM. 4,275","C4004"
"RED DE ALTA VELOCIDAD (RAV)","KM. 5,631","C4005"
"RED DE ALTA VELOCIDAD (RAV)","KM. 11,590","C4006"
"RED DE ALTA VELOCIDAD (RAV)","KM. 627,5","C4300"
"RED DE ALTA VELOCIDAD (RAV)","KM. 7,021","C4301"
"RED DE ALTA VELOCIDAD (RAV)","KM. 7,965","C4302"
"RED DE ALTA VELOCIDAD (RAV)","KM. 10,124","C4303"
"RED DE ALTA VELOCIDAD (RAV)","KM. 11,146","C4304"
"RED DE ALTA VELOCIDAD (RAV)","KM. 12,710","C4305"
"RED DE ALTA VELOCIDAD (RAV)","BIF.MOLLET-AGUJA KM. 641,3","C4306"
"RED DE ALTA VELOCIDAD (RAV)","KM. 641,868","C4307"
"RED DE ALTA VELOCIDAD (RAV)","KM. 643,595","C4308"
"RED DE ALTA VELOCIDAD (RAV)","KM. 654,424","C4309"
"RED DE ALTA VELOCIDAD (RAV)","KM. 673,523","C4310"
"RED DE ALTA VELOCIDAD (RAV)","KM. 55,217","C4311"
"RED DE ALTA VELOCIDAD (RAV)","KM. 680,242","C4312"
"RED DE ALTA VELOCIDAD (RAV)","KM. 683,987","C4313"
"RED DE ALTA VELOCIDAD (RAV)","KM. 707,135","C4314"
"RED DE ALTA VELOCIDAD (RAV)","KM. 709,885","C4315"
"RED DE ALTA VELOCIDAD (RAV)","KM. 93,171","C4316"
"RED DE ALTA VELOCIDAD (RAV)","KM. 97,943","C4317"
"RED DE ALTA VELOCIDAD (RAV)","KM. 127,503","C4318"
"RED DE ALTA VELOCIDAD (RAV)","KM. 715,514","C4319"
"RED DE ALTA VELOCIDAD (RAV)","BOCA SUR TUNEL PERTHUS","C4320"
"RED DE ALTA VELOCIDAD (RAV)","FRONTERA FRANCIA","C4321"
"RED DE ALTA VELOCIDAD (RAV)","BOCA NORTE TUNEL PERTHUS","C4322"
"RED DE ALTA VELOCIDAD (RAV)","KM. 0,295","C4323"
"RC SUR","KM. 177,0","C5440"
"RC SUR","KM. 139.0","C5501"
"RC ESTE","KM. 190.5","C6041"
"RC ESTE","KM. 246,5","C6050"
"RC ESTE","KM. 274,0","C6051"
"RC ESTE","KM. 0,000","C6052"
"RC ESTE","KM.345,7","C6070"
"","KM 346,2","C6071"
"RC ESTE","KM. 320.7","C6100"
"RC ESTE","KM. 350.7","C6101"
"RC ESTE","KM. 359.9","C6102"
"RC ESTE","KM. 413.6","C6103"
"RC ESTE","KM. 378.3","C6104"
""," KM 97,5","C6410"
"RC NORESTE","KM. 77,427","C6701"
"RC NORESTE","KM. 6,6","C7400"
"RC NORESTE","KM. 20.0","C7804"
"RC NORESTE","KM. 40.0","C7805"
"RC NORESTE","KM. 50.0","C7806"
"RC NORTE","KM. 85,340","C8100"
"RC CENTRO","KM. 12,760","C8401"
"RED DE ALTA VELOCIDAD (RAV)","KM. 4,485","C9210"
"RED DE ALTA VELOCIDAD (RAV)","KM. 54.215","C9211"
"RC SUR","C. DE R.","D0002"
"RC SUR","C. DE R.","D0003"
"RC SUR","C. DE R.","D0004"
"RC SUR","C. DE R.","D0101"
"RC SUR","C. DE R.","D0103"
"RC SUR","C. DE R.","D0104"
"RC SUR","C. DE R.","D0105"
"RC SUR","C. DE R.","D0106"
"RC SUR","C. DE R.","D0502"
"RC NORTE","C. DE R.","D1111"
"RC NORTE","C. DE R.","D1301"
"RC NORTE","C. DE R.","D1303"
"RC NORTE","C. DE R.","D1422"
"RC NORTE","C. DE R.","D1423"
"RC NOROESTE","C. DE R.","D1505"
"RC NOROESTE","C. DE R.","D2012"
"RC NOROESTE","C. DE R.","D2013"
"RC NOROESTE","C. DE R.","D2022"
"RC NOROESTE","C. DE R.","D2031"
"RC NOROESTE","C. DE R.","D2032"
"RC NOROESTE","C. DE R.","D2033"
"RC NOROESTE","C. DE R.","D2034"
"RC NOROESTE","C. DE R.","D2036"
"RC NOROESTE","C. DE R.","D2037"
"RC NOROESTE","C. DE R.","D2038"
"RC NOROESTE","C. DE R.","D2202"
"RC NOROESTE","C. DE R.","D2203"
"RC NOROESTE","C. DE R.","D2211"
"RC NOROESTE","C. DE R.","D2213"
"RC NOROESTE","C. DE R.","D2214"
"RC NOROESTE","C. DE R.","D2301"
"RC SUR","C. DE R.","D3001"
"RC NOROESTE","C. DE R.","D3011"
"RC NOROESTE","C. DE R.","D3012"
"RC NOROESTE","C. DE R.","D3121"
"RC NOROESTE","C. DE R.","D3122"
"RC NOROESTE","C. DE R.","D3124"
"RC NOROESTE","C. DE R.","D3133"
"RC NOROESTE","C. DE R.","D3135"
"RC NOROESTE","C. DE R.","D3137"
"RC NOROESTE","C. DE R.","D3302"
"RC NOROESTE","C. DE R.","D3401"
"RC NOROESTE","C. DE R.","D3402"
"RC NOROESTE","C. DE R.","D3403"
"RC NOROESTE","C. DE R.","D3405"
"RC NOROESTE","C. DE R.","D3407"
"RC CENTRO","C. DE R.","D3514"
"RC CENTRO","C. DE R.","D3521"
"RC SUR","C. DE R.","D3532"
"RC SUR","C. DE R.","D3533"
"RC SUR","C. DE R.","D3534"
"RC SUR","C. DE R.","D3536"
"RC SUR","C.DE R.","D3541"
"RC SUR","KM. 398.5","D3546"
"RC SUR","C.DE R.","D3548"
"RC SUR","C.DE R.","D3601"
"RC SUR","C.DE R.","D3602"
"RC SUR","C.DE R.","D3603"
"RC CENTRO","C. DE R.","D3731"
"RC CENTRO","C. DE R.","D3732"
"RC SUR","C. DE R.","D3734"
"RC SUR","C. DE R.","D3741"
"RC SUR","C. DE R.","D3742"
"RC SUR","C. DE R.","D3760"
"RC SUR","C. DE R.","D4011"
"RC SUR","KM. 41,3","D4200"
"RC SUR","C.DE R.","D4209"
"RC SUR","C.DE R.","D4217"
"RC SUR","C. DE R.","D4303"
"RC SUR","C. DE R.","D5021"
"RC SUR","C. DE R.","D5022"
"RC SUR","C. DE R.","D5031"
"RC SUR","C.DE R.","D5042"
"RC SUR","C. DE R.","D5045"
"RC SUR","C. DE R.","D5054"
"RC SUR","C. DE R.","D5055"
"RC SUR","C. DE R.","D5056"
"RC SUR","C.DE R.","D5421"
"RC SUR","C. DE R.","D5431"
"RC SUR","C. DE R.","D5432"
"RC SUR","C. DE R.","D5501"
"RC SUR","C. DE R","D5502"
"RC SUR","C. DE R.","D5507"
"RC SUR","C.DE R.","D5603"
"RC SUR","C. DE R.","D5604"
"RC SUR","C. DE R.","D5605"
"RC SUR","C. DE R.","D5606"
"RC SUR","C. DE R.","D5607"
"RC SUR","C. DE R.","D5608"
"RC SUR","C. DE R.","D5609"
"RC SUR","C. DE R.","D5611"
"RC SUR","C. DE R.","D5621"
"RC SUR","C. DE R.","D5633"
"RC SUR","C. DE R.","D5634"
"RC SUR","C. DE R.","D5635"
"RC SUR","C.DE R.","D5701"
"RC SUR","C. DE R.","D5702"
"RC SUR","C. DE R.","D5703"
"RC SUR","C. DE R.","D5811"
"RC ESTE","C. DE R.","D6101"
"RC ESTE","C. DE R.","D6131"
"RC ESTE","C. DE R.","D6210"
"RC ESTE","KM. 0,854","D6211"
"RC ESTE","C. DE R.","D6541"
"RC ESTE","C. DE R.","D6601"
"RC ESTE","C. DE R.","D6602"
"RC ESTE","C.DE R.","D6603"
"RC ESTE","C.DE R.","D6604"
"RC ESTE","C. DE R.","D6605"
"RC ESTE","C. DE R.","D6611"
"RC ESTE","C. DE R.","D6612"
"RC ESTE","C. DE R.","D6613"
"RC ESTE","C.DE R.","D6614"
